lat	lon		url
55.893370	-3.578230	Linlithgow, West Lothian	https://www.theguardian.com/money/2020/mar/27/lets-move-to-linlithgow-west-lothian
51.509648	-0.099076	Eltham, south-east London	https://www.theguardian.com/money/2020/mar/20/lets-move-to-eltham-south-east-london
51.128572	-0.015474	East Grinstead and Forest Row, West Sussex	https://www.theguardian.com/money/2020/mar/13/lets-move-to-east-grinstead-and-forest-row-west-sussex-mystically-fruity
51.896494	-4.879455	Pembrokeshire	https://www.theguardian.com/money/2020/jan/31/lets-move-to-the-north-pembrokeshire-coast-a-place-to-escape-the-universes-ills
51.208966	0.783910	Romney Marsh, Kent	https://www.theguardian.com/money/2020/jan/24/lets-move-to-romney-marsh-kent-takes-certain-someone-to-love
54.323679	-2.529018	Sedbergh, Cumbria	https://www.theguardian.com/money/2020/jan/17/lets-move-to-sedbergh-cumbria-lovely-lonely
52.044729	-2.425696	Ledbury, Herefordshire	https://www.theguardian.com/money/2020/jan/10/lets-move-to-ledbury-herefordshire
51.005794	-2.196369	Shaftesbury, Dorset	https://www.theguardian.com/money/2020/jan/03/lets-move-to-shaftesbury-dorset-oasis-of-calm-in-feverish-times-tom-dyckhoff
54.227348	-1.667430	Masham, North Yorkshire	https://www.theguardian.com/money/2020/feb/28/lets-move-to-masham-north-yorkshire
52.416786	-1.521578	Coventry	https://www.theguardian.com/money/2020/feb/21/lets-move-to-coventry-west-midlands-uk-city-of-culture
54.439655	-1.894009	New Forest	https://www.theguardian.com/money/2020/feb/14/lets-move-to-new-forest-jolly-if-you-have-lolly
53.924490	-1.823260	Ilkley, West Yorkshire	https://www.theguardian.com/money/2020/feb/07/lets-move-to-ilkley-west-yorkshire
51.297353	1.290718	New Ash Green, Kent	https://www.theguardian.com/money/2019/sep/27/lets-move-to-new-ash-green-kent
53.258716	-1.905372	Buxton, Derbyshire	https://www.theguardian.com/money/2019/sep/20/lets-move-to-buxton-derbyshire-property
54.048678	-2.799452	Lancaster, Lancashire	https://www.theguardian.com/money/2019/sep/13/lets-move-to-lancaster-lancashire-grander-than-you-might-think
54.579375	-5.919726	Ormeau, Belfast	https://www.theguardian.com/money/2019/sep/06/lets-move-to-ormeau-belfast
50.548311	-4.142036	Tavistock, Devon	https://www.theguardian.com/money/2019/oct/25/lets-move-to-tavistock-devon-dartmoor
55.122440	-3.937704	Dumfries, Dumfries & Galloway	https://www.theguardian.com/money/2019/oct/18/lets-move-dumfries-galloway-scotland
50.928914	0.200567	St Leonards-on-Sea, East Sussex	https://www.theguardian.com/money/2019/oct/11/lets-move-to-st-leonards-on-sea-east-sussex-the-yin-to-hastings-yang
51.509648	-0.099076	Croydon, south London	https://www.theguardian.com/money/2019/oct/04/lets-move-to-croydon-south-london-birthplace-of-stormzy-tom-dyckhoff
57.479549	-4.237208	Inverness, Inverness-shire	https://www.theguardian.com/money/2019/nov/29/lets-move-to-inverness-invernessshire-wilderness-doorstep
51.052921	-0.198273	High Weald, East Sussex	https://www.theguardian.com/money/2019/nov/15/lets-move-to-eastern-high-weald-east-sussex-kent-not-fashionable-but-fabulous
53.119911	-1.604812	Glossop, Derbyshire	https://www.theguardian.com/money/2019/nov/08/lets-move-to-glossop-derbyshire-fierce-and-friendly
51.837732	1.243884	Walton-on-the-Naze, Essex	https://www.theguardian.com/money/2019/nov/01/lets-move-to-walton-on-the-naze-essex
53.417107	-2.233126	Didsbury	https://www.theguardian.com/money/2019/may/31/lets-move-to-didsbury
51.793357	-0.081130	Hertford	https://www.theguardian.com/money/2019/may/17/lets-move-to-hertford-hertfordshire
51.509648	-0.099076	Hornsey, north London	https://www.theguardian.com/money/2019/may/10/lets-move-to-hornsey-north-london
52.860872	-3.053904	Oswestry, Shropshire	https://www.theguardian.com/money/2019/may/03/lets-move-to-oswestry-shropshire
51.945684	-3.387660	Brecon, Powys	https://www.theguardian.com/money/2019/mar/29/lets-move-to-brecon-powys-bright-streets-and-brooding-beacons
51.066050	-1.314423	Winchester	https://www.theguardian.com/money/2019/mar/22/lets-move-to-winchester-hampshire
51.489129	-0.307382	Brentford, west London	https://www.theguardian.com/money/2019/mar/08/lets-move-to-brentford-west-london
56.281067	-4.436736	Stirling	https://www.theguardian.com/money/2019/mar/01/lets-move-to-stirling
50.842941	-0.131312	Brighton, East Sussex	https://www.theguardian.com/money/2019/jun/28/lets-move-to-brighton-east-sussex
53.122831	-0.249014	Grimsby and Cleethorpes, Lincolnshire	https://www.theguardian.com/money/2019/jun/21/lets-move-to-grimsby-cleethorpes-lincolnshire
54.330497	-2.739622	Kendal, Cumbria	https://www.theguardian.com/money/2019/jun/14/lets-move-to-kendal-cumbria
50.792042	-0.681268	Bognor Regis, West Sussex	https://www.theguardian.com/money/2019/jun/07/lets-move-to-bognor-regis-west-sussex
52.320770	-3.934970	Cardigan, Ceredigion	https://www.theguardian.com/money/2019/jul/26/lets-move-to-ceredigion
51.749050	-0.455433	Hemel Hempstead, Hertfordshire	https://www.theguardian.com/money/2019/jul/19/lets-move-to-hemel-hempstead-hertfordshire-tom-dyckhoff
50.704022	-3.494682	Whitley Bay, Tyne and Wear	https://www.theguardian.com/money/2019/jul/12/lets-move-to-whitley-bay-tyne-and-wear
58.596000	-3.521000	Thurso and Dunnet Bay, Caithness	https://www.theguardian.com/money/2019/jul/05/lets-move-to-thurso-dunnet-bay-caithness
50.944162	-2.523873	Sherborne, Dorset	https://www.theguardian.com/money/2019/jan/25/sherborne-dorset-packed-with-stories-of-its-ancient-past
51.531427	-0.132028	Somers Town	https://www.theguardian.com/money/2019/jan/18/lets-move-to-somers-town-one-of-londons-best-kept-secrets
52.757607	0.412423	King’s Lynn, Norfolk	https://www.theguardian.com/money/2019/jan/11/lets-move-to-kings-lynn-norfolk-it-is-beautiful
52.284873	-1.583659	Warwick	https://www.theguardian.com/money/2019/jan/04/warwick-warwickshire-property-lets-move-to-tom-dyckhoff
52.931376	1.300610	Cromer, Norfolk	https://www.theguardian.com/money/2019/feb/22/lets-move-cromer-norfolk-tom-dyckhoff
52.183762	-0.473722	Bedford	https://www.theguardian.com/money/2019/feb/15/lets-move-to-bedford-bedfordshire
53.873134	-2.388478	Clitheroe, Lancashire	https://www.theguardian.com/money/2019/feb/08/lets-move-to-clitheroe-ribble-valley-lancashire
53.305296	-4.382343	Anglesey, Wales	https://www.theguardian.com/money/2019/feb/01/lets-move-anglesey-ynys-mon-wales-world-apart-tom-dyckhoff
51.550503	-0.304841	Wembley, Middlesex	https://www.theguardian.com/money/2019/dec/27/lets-move-to-wembley-middlesex
50.594503	-1.207249	Ventnor	https://www.theguardian.com/money/2019/aug/30/lets-move-to-ventnor-isle-of-wight
53.373000	-3.184000	West Kirby, Merseyside	https://www.theguardian.com/money/2019/aug/23/lets-move-to-west-kirby-merseyside-way-things-used-to-be
54.312921	-1.078289	Helmsley, North Yorkshire	https://www.theguardian.com/money/2019/aug/16/lets-move-to-helmsley-north-yorkshire
50.834297	-0.781582	Chichester, West Sussex	https://www.theguardian.com/money/2019/aug/09/lets-move-to-chichester-west-sussex
51.509648	-0.099076	Bermondsey, south-east London	https://www.theguardian.com/money/2019/aug/02/lets-move-to-bermondsey-south-east-london-tom-dyckhoff
54.125827	-1.518454	Ripon, North Yorkshire	https://www.theguardian.com/money/2019/apr/26/lets-move-to-ripon-north-yorkshire
52.400896	0.257952	Ely, Cambridgeshire	https://www.theguardian.com/money/2019/apr/19/lets-move-ely-cambridgeshire
51.362454	1.035438	Whitstable, Kent	https://www.theguardian.com/money/2019/apr/05/lets-move-to-whitstable-kent
54.183032	-2.921710	Grange-over-Sands	https://www.theguardian.com/money/2018/sep/28/lets-move-to-grange-over-sands-cartmel
51.565015	0.011194	Leytonstone	https://www.theguardian.com/money/2018/sep/21/lets-move-leytonstone-on-good-form
50.874237	0.009374	Lewes, East Sussex	https://www.theguardian.com/money/2018/sep/14/lets-move-to-lewes-east-sussex-hotbed-feverish-radicalism
52.325730	1.678526	Southwold, Suffolk	https://www.theguardian.com/money/2018/sep/07/lets-move-to-southwold-suffolk-pretty-face-signs-strain
52.190698	-2.224215	Worcester	https://www.theguardian.com/money/2018/oct/26/lets-move-to-worcester-full-of-sauce
51.822453	-3.013434	Abergavenny	https://www.theguardian.com/money/2018/oct/12/lets-move-to-abergavenny-food-glorious-food
51.222391	1.399084	Deal, Kent	https://www.theguardian.com/money/2018/oct/05/lets-move-to-deal-kent-these-streets-have-tales-to-tell
53.207393	-2.881343	Chester	https://www.theguardian.com/money/2018/nov/30/lets-move-to-chester-cheshire-history
51.555200	-0.151400	Gospel Oak, north London	https://www.theguardian.com/money/2018/nov/23/lets-move-to-gospel-oak-north-london-john-betjeman-tom-dyckhoff
55.952756	-3.115289	Portobello, Edinburgh	https://www.theguardian.com/money/2018/nov/16/lets-move-to-portobello-edinburgh
51.885549	0.903162	Colchester, Essex	https://www.theguardian.com/money/2018/nov/09/lets-move-to-colchester-essex
50.803382	-1.979153	Wimborne Minster, Dorset	https://www.theguardian.com/money/2018/nov/02/lets-move-to-wimborne-minster-dorset
50.264465	-5.043700	Truro, Cornwall	https://www.theguardian.com/money/2018/may/11/lets-move-to-truro-cornwall
53.3900441	-2.5969501	Warrington, Cheshire	https://www.theguardian.com/money/2018/mar/30/lets-move-to-warrington-cheshire-property
50.768035	0.290472	Eastbourne, East Sussex	https://www.theguardian.com/money/2018/mar/23/lets-move-to-eastbourne-east-sussex
52.7901016	-0.1537024	Spalding, Lincolnshire	https://www.theguardian.com/money/2018/mar/16/lets-move-to-spalding-lincolnshire
50.718412	-3.533899	Exeter, Devon	https://www.theguardian.com/money/2018/mar/02/lets-move-to-exeter-devon-beaches-hills-wilderness-old-pubs
51.492320	-0.043027	Surrey Quays	https://www.theguardian.com/money/2018/jun/29/lets-move-to-surrey-quays-london
56.338795	-2.799420	St Andrews	https://www.theguardian.com/money/2018/jun/22/lets-move-to-st-andrews-1000-years-old-old-romantic
52.052620	1.164245	Ipswich, Suffolk	https://www.theguardian.com/money/2018/jun/15/lets-move-to-ipswich-suffolk-david-brent-steve-jobs
54.973563	-1.590957	Ouseburn	https://www.theguardian.com/money/2018/jun/08/lets-move-to-ouseburn-newcastle-upon-tynes-shoreditch-creative
51.226197	-0.335667	Dorking, Surrey	https://www.theguardian.com/money/2018/jun/01/lets-move-to-dorking-surrey
51.340481	-2.965166	Weston-super-Mare	https://www.theguardian.com/money/2018/jul/27/lets-move-to-weston-super-mare
53.462761	-2.216665	Ramsbottom, Greater Manchester	https://www.theguardian.com/money/2018/jul/20/lets-move-to-ramsbottom-greater-manchester
53.716700	-1.850000	Halifax, West Yorkshire	https://www.theguardian.com/money/2018/jul/13/lets-move-to-halifax-west-yorkshire
52.111227	-4.078173	Lampeter, Ceredigion	https://www.theguardian.com/money/2018/jul/06/lets-move-to-lampeter-ceredigion-neat-town-if-like-students
53.841963	-0.435093	Beverley, east Yorkshire	https://www.theguardian.com/money/2018/jan/26/lets-move-beverley-east-yorkshire
55.8630462	-4.2812277	Finnieston, Glasgow	https://www.theguardian.com/money/2018/jan/19/lets-move-to-finnieston-glasgow-no-lampshades-cocktails-in-jam-jars
53.365962	-0.007711	Louth, Lincolnshire	https://www.theguardian.com/money/2018/jan/12/lets-move-to-louth-lincolnshire-worth-the-slog
52.681602	-1.831672	Lichfield, Staffordshire	https://www.theguardian.com/money/2018/jan/05/lets-move-to-lichfield-staffordshire-property-guide-tom-dyckhoff
53.743304	-2.013021	Hebden Bridge, West Yorks	https://www.theguardian.com/money/2018/feb/23/lets-move-to-hebden-bridge-west-yorks
52.049655	-1.7832211	Chipping Campden, Gloucestershire	https://www.theguardian.com/money/2018/feb/16/lets-move-to-chipping-campden-gloucestershire-tom-dyckhoff
51.4815584	-0.0264139	Deptford, south-east London	https://www.theguardian.com/money/2018/feb/09/lets-move-to-deptford-south-east-london-property-tom-dyckhoff
51.745734	-2.217758	Stroud, Gloucestershire	https://www.theguardian.com/money/2018/feb/02/lets-move-to-stroud-gloucestershire-cotswolds
52.109083	-2.311423	Great Malvern	https://www.theguardian.com/money/2018/dec/28/lets-move-to-great-malvern-and-the-malvern-hills-walk-in-elgars-footsteps
50.812938	-0.517624	Littlehampton, West Sussex	https://www.theguardian.com/money/2018/dec/14/lets-move-to-littlehampton-west-sussex-a-surreal-mishmash
54.376898	-5.839170	Bangor, County Down	https://www.theguardian.com/money/2018/dec/07/lets-move-to-bangor-county-down
56.242980	-4.216494	Callander	https://www.theguardian.com/money/2018/aug/24/lets-move-to-callander-and-the-trossachs
53.476945	-2.178925	Openshaw, Manchester	https://www.theguardian.com/money/2018/aug/17/lets-move-to-openshaw-manchester-great-location
52.251161	0.713361	Bury St Edmunds, Suffolk	https://www.theguardian.com/money/2018/aug/03/lets-move-to-bury-st-edmunds-suffolk-stunning-town
53.383738	-2.256402	Stockport, Greater Manchester	https://www.theguardian.com/money/2018/apr/20/lets-move-stockport-greater-manchester
51.536114	-0.125270	King’s Cross, London	https://www.theguardian.com/money/2018/apr/13/move-to-kings-cross-london
51.069358	0.689122	Tenterden, Kent	https://www.theguardian.com/money/2018/apr/06/lets-move-tenterden-hop-trellises-grapevines
50.686914	-4.692832	Boscastle, Cornwall	https://www.theguardian.com/money/2017/sep/29/lets-move-to-boscastle-cornwall
55.5649971	-5.5659523	Kintyre peninsula, Argyll and Bute	https://www.theguardian.com/money/2017/sep/22/lets-move-kintyre-peninsula-argyll-bute-gorgeous
52.376491	1.108394	Diss, Norfolk	https://www.theguardian.com/money/2017/sep/08/lets-move-to-diss-norfolk
50.855171	-0.555119	Arundel, West Sussex	https://www.theguardian.com/money/2017/sep/01/lets-move-to-arundel-arendelle
53.234447	-0.53625	Lincoln, UK	https://www.theguardian.com/money/2017/oct/27/lets-move-to-lincoln-property
55.770242	-2.005395	Berwick-upon-Tweed, Northumberland	https://www.theguardian.com/money/2017/oct/20/lets-move-to-berwick-upon-tweed-northumberland
51.561246	-0.230969	Dollis Hill, north-west London	https://www.theguardian.com/money/2017/oct/06/lets-move-dollis-hill-north-west-london-silicon-research-labs
52.056398	-2.715974	Hereford	https://www.theguardian.com/money/2017/nov/24/lets-move-to-hereford-tom-dyckhoff
52.651282	-0.480216	Stamford, Lincolnshire	https://www.theguardian.com/money/2017/nov/17/lets-move-to-stamford-lincolnshire
51.230751	-2.320096	Frome, Somerset	https://www.theguardian.com/money/2017/nov/10/lets-move-to-frome-somerset-property
51.487402	-0.607942	Windsor & Eton, Berkshire	https://www.theguardian.com/money/2017/nov/03/lets-move-windsor-eton-berkshire-castle
51.556619	0.076251	Ilford, east London	https://www.theguardian.com/money/2017/may/26/lets-move-ilford-east-london-boomtown-property-tom-dyckhoff
55.310464	-1.909547	Rothbury, Northumberland	https://www.theguardian.com/money/2017/may/19/rothbery-northumberland-property-guide-perfect-idyll
52.412856	0.751657	Thetford, Norfolk	https://www.theguardian.com/money/2017/may/12/lets-move-to-thetford-norfolk
51.7684444	-3.0850614	Blaenafon, Gwent	https://www.theguardian.com/money/2017/may/05/lets-move-to-blaenafon-gwent
50.9867009	-0.6107242	Petworth, West Sussex	https://www.theguardian.com/money/2017/mar/24/lets-move-to-petworth-and-pulborough-west-sussex-miss-marple
52.301537	-3.510641	Rhayader & the Elan valley, Powys	https://www.theguardian.com/money/2017/mar/17/lets-move-rhayader-elan-valley-powys-sublime-natural-beauty
51.45051	-0.004453	Hither Green, London	https://www.theguardian.com/money/2017/mar/03/lets-move-hither-green-south-east-london-tom-dyckhoff
52.796672	1.252352	Aylsham, Norfolk	https://www.theguardian.com/money/2017/jun/30/lets-move-to-aylsham-norfolk-tom-dyckhoff
52.205337	0.121817	Cambridge	https://www.theguardian.com/money/2017/jun/23/lets-move-to-cambridge-ancient-jump-cut-with-futuristic
56.002318	-4.734014	Helensburgh, Argyll & Bute	https://www.theguardian.com/money/2017/jun/16/lets-move-to-helensburgh-argyll-and-bute-tom-dyckhoff
51.602396	-0.6442409	Beaconsfield, Buckinghamshire	https://www.theguardian.com/money/2017/jun/09/lets-move-to-beaconfield-buckinghamshire-property
51.6458462	-1.1671573	Dorchester-on-Thames	https://www.theguardian.com/money/2017/jun/02/lets-move-dorchester-on-thames-oxfordshire-little-utopia
51.4575376	-0.0348798	Brockley, south-east London	https://www.theguardian.com/money/2017/jul/28/lets-move-to-brockey-south-east-london
51.517083	0.578411	Canvey Island, Essex	https://www.theguardian.com/money/2017/jul/21/lets-move-to-canvey-island-essex-britain-mississippi-delta
55.2052888	-6.2532947	Ballycastle, County Antrim	https://www.theguardian.com/money/2017/jul/14/lets-move-to-ballycastle-county-antrim-juicy-green-valleys
50.8279319	-0.168749	Hove, East Sussex	https://www.theguardian.com/money/2017/jul/07/lets-move-to-hove-east-sussex-young-people
50.700803	-1.291633	Newport, Isle of Wight	https://www.theguardian.com/money/2017/jan/27/lets-move-newport-isle-of-wight
54.283113	-0.399752	Scarborough, North Yorkshire	https://www.theguardian.com/money/2017/jan/20/lets-move-scarborough-north-yorkshire-where-seasiding-began
51.4211927	-0.1233808	Streatham, south-west London	https://www.theguardian.com/money/2017/jan/13/lets-move-to-streatham-south-west-london
54.77525	-1.584852	Durham, County Durham	https://www.theguardian.com/money/2017/jan/06/lets-move-to-durham-county-durham
50.9491967	-4.1549964	Torridge valley, Devon	https://www.theguardian.com/money/2017/feb/24/lets-move-great-torrington-torridge-valley-devon
52.4900507	-2.9984386	Bishop’s Castle, Shropshire	https://www.theguardian.com/money/2017/feb/17/lets-move-to-bishops-castle-shropshire-pretty-town-enthusiasm
58.984674	-2.9622491	Kirkwall	https://www.theguardian.com/money/2017/feb/10/lets-move-to-kirkwall-and-orkney
53.016626	-1.732179	Ashbourne, Derbyshire	https://www.theguardian.com/money/2017/feb/03/lets-move-to-ashbourne-derbyshire
51.577076	0.178319	Romford, east London	https://www.theguardian.com/money/2017/dec/29/lets-move-romford-east-london
50.8499062	0.4662071	Bexhill-on-Sea, East Sussex	https://www.theguardian.com/money/2017/dec/22/lets-move-to-bexhill-east-sussex
52.888816	-4.4176339	Pwllheli	https://www.theguardian.com/money/2017/dec/15/lets-move-to-pwllheli-and-the-llyn-peninsula-property
55.600029	-2.432207	Kelso, Roxburghshire	https://www.theguardian.com/money/2017/dec/08/lets-move-to-kelso-roxburghshire-property-tom-dyckhoff
54.486335	-0.613347	Whitby, North Yorkshire	https://www.theguardian.com/money/2017/dec/01/lets-move-to-whitby-north-yorkshire
53.7456709	-0.3367413	Kingston upon Hull, Yorkshire	https://www.theguardian.com/money/2017/aug/25/lets-move-kingston-upon-hull-yorkshire-glorious
51.388	0.506721	Rochester, Kent	https://www.theguardian.com/money/2017/aug/18/lets-move-to-rochester-kent-ravishingly-beautiful
53.763201	-2.70309	Preston, Lancashire	https://www.theguardian.com/money/2017/aug/11/lets-move-to-preston-lancashire
51.370922	1.127771	Herne Bay, Kent	https://www.theguardian.com/money/2017/aug/04/lets-move-to-herne-bay-kent
50.5475363	-2.4343209	Isle of Portland, Dorset	https://www.theguardian.com/money/2017/apr/21/lets-move-portland-dorset-fair-share-oddity
50.792592	-3.651495	Crediton, Devon	https://www.theguardian.com/money/2017/apr/14/lets-move-crediton-devon-day-will-come-again-tom-dyckhoff
56.1168249	-3.158137	Kirkcaldy, Fife	https://www.theguardian.com/money/2017/apr/07/property-lets-move-to-kirkcaldy-fife
52.222147	1.342105	Framplington, Suffolk	https://www.theguardian.com/money/2017/apr/01/lets-move-to-framplington-suffolk-too-good-to-be-true
52.242793	-4.2581619	Aberaeron, Ceredigion	https://www.theguardian.com/money/2016/sep/30/lets-move-to-aberaeron-ceredigion
51.4571477	-0.1230681	Lambeth, London	https://www.theguardian.com/money/2016/sep/23/lets-move-to-lambeth-south-london
51.8786707	-0.4200255	Luton, Bedfordshire	https://www.theguardian.com/money/2016/sep/16/lets-move-to-luton-bedfordshire-very-connected
54.364703	-2.919627	Bowness	https://www.theguardian.com/money/2016/sep/09/lets-move-bowness-windermere-charm-cutesy
53.8382402	-1.7896135	Saltaire	https://www.theguardian.com/money/2016/sep/02/lets-move-to-saltaire-west-yorkshire
50.81787	-0.372882	Worthing, West Sussex	https://www.theguardian.com/money/2016/oct/28/worthing-west-sussex-property-guide-lets-move-to
51.44944444	-2.615	Hotwells	https://www.theguardian.com/money/2016/oct/21/lets-move-to-hotwells-bristol-property
56.394994	-3.4308381	Perth, Perthshire	https://www.theguardian.com/money/2016/oct/14/lets-move-to-perth-scotland
51.280233	1.0789089	Canterbury, Kent	https://www.theguardian.com/money/2016/oct/07/lets-move-to-canterbury-getting-mojo-back
51.752725	-0.339436	St Albans	https://www.theguardian.com/money/2016/nov/25/lets-move-to-st-albans-hertfordshire
51.582426	-0.09966	Harringay, north London	https://www.theguardian.com/money/2016/nov/18/lets-move-to-harringay-north-london
54.903367	-5.024055	Stranraer, Dumfries and Galloway	https://www.theguardian.com/money/2016/nov/11/lets-move-to-stranraer-and-the-rhinns-dumfries-and-galloway
50.7511782	-3.279352	Ottery St Mary, Devon	https://www.theguardian.com/money/2016/nov/04/lets-move-to-ottery-st-mary-quaint-customs
51.266969	0.071827	Westerham, Kent	https://www.theguardian.com/money/2016/may/27/lets-move-to-westerham-west-malling-west-kent-downs
51.5474028	0.6472769	Leigh-on-Sea	https://www.theguardian.com/money/2016/may/20/lets-move-to-leigh-on-sea
51.400208	-0.075726	South Norwood, south London	https://www.theguardian.com/money/2016/may/13/lets-move-to-south-norwood-thornton-heath-south-london
52.272031	-3.005157	Presteigne	https://www.theguardian.com/money/2016/may/06/the-marches-property-tom-dyckhoff-lets-move-to
52.598233	1.728047	Great Yarmouth	https://www.theguardian.com/money/2016/mar/25/great-yarmouth-property-lets-move-to
50.887403	-0.326676	Steyning, West Sussex	https://www.theguardian.com/money/2016/mar/18/lets-move-to-steyning-west-sussex-tom-dyckhoff
50.659678	-3.767893	Moretonhampstead, Devon	https://www.theguardian.com/money/2016/mar/04/lets-move-to-moretonhampstead-east-dartmoor-devon
55.847258	-4.440114	Paisley, Renfrewshire	https://www.theguardian.com/money/2016/jun/24/lets-move-to-paisley-renfrewshire
51.535764	-0.902894	Henley-on-Thames, Oxfordshire	https://www.theguardian.com/money/2016/jun/17/lets-move-to-henley-on-thames-oxfordshire
51.2296539	-3.840102	Lynton, north Devon	https://www.theguardian.com/money/2016/jun/10/lets-move-to-lynton-and-lynmouth-devon
52.7073029	-2.7553268	Shrewsbury, Shropshire	https://www.theguardian.com/money/2016/jun/03/lets-move-to-shrewsbury-shropshire
51.8116533	-2.7163045	Monmouth	https://www.theguardian.com/money/2016/jul/29/lets-move-monmouth-and-lower-wye-valley-tom-dyckhoff
51.67078	-1.2879529	Abingdon, Oxfordshire	https://www.theguardian.com/money/2016/jul/22/lets-move-to-abingdon-oxfordshire-tom-dyckhoff
51.484807	0.087142	Plumstead, south-east London	https://www.theguardian.com/money/2016/jul/15/lets-move-to-plumstead-south-east-london
51.724376	-0.834518	Princes Risborough, Buckinghamshire	https://www.theguardian.com/money/2016/jul/08/lets-move-to-princes-risborough-buckinghamshire
52.459333	1.566053	Beccles, Suffolk	https://www.theguardian.com/money/2016/jul/01/lets-move-to-beccles-suffolk
